/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 4.18
 -- left : -76.85

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -58.89
 -- right : 2.72
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 1.41
 -- right : 1.19
 -- None : -10.07
 -- left : 3.34

('red', 'left', 'right', 'forward', 'right')
 -- forward : -60.33
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : -80.70
 -- right : 1.83
 -- None : 2.57
 -- left : -76.90

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -39.36
 -- right : -19.20
 -- None : 2.61
 -- left : -40.86

('green', 'forward', None, 'right', 'forward')
 -- forward : 3.10
 -- right : 0.98
 -- None : -7.78
 -- left : 1.81

('red', None, 'left', 'left', 'left')
 -- forward : -18.54
 -- right : 0.76
 -- None : 3.41
 -- left : -19.42

('red', 'forward', 'left', None, 'right')
 -- forward : -78.90
 -- right : -38.40
 -- None : 0.66
 -- left : -80.20

('green', 'left', 'left', 'left', 'forward')
 -- forward : 2.26
 -- right : 0.00
 -- None : -8.31
 -- left : -0.29

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('green', None, 'forward', 'right', 'forward')
 -- forward : 3.56
 -- right : 1.70
 -- None : -7.49
 -- left : -19.61

('red', 'left', 'forward', None, 'right')
 -- forward : -21.19
 -- right : 4.02
 -- None : 1.38
 -- left : -10.97

('green', 'right', 'right', None, 'forward')
 -- forward : 3.30
 -- right : 0.21
 -- None : -4.99
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.52
 -- None : -10.16
 -- left : -34.03

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -39.28
 -- right : -19.05
 -- None : 2.80
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 2.01
 -- right : 1.69
 -- None : -11.26
 -- left : 3.01

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 2.44
 -- right : 0.00
 -- None : -4.80
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.79
 -- right : -0.18
 -- None : -9.75
 -- left : 3.84

('green', 'left', None, None, 'left')
 -- forward : 1.51
 -- right : 1.70
 -- None : -10.21
 -- left : 4.00

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.50
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 3.07
 -- None : 0.15
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : -18.33
 -- right : 4.18
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right', 'right')
 -- forward : -10.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.92
 -- None : -6.97
 -- left : -30.20

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : -7.18
 -- left : -20.16

('green', 'right', None, 'right', 'left')
 -- forward : 1.49
 -- right : 0.92
 -- None : -4.94
 -- left : 0.00

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -77.96
 -- right : -40.90
 -- None : 3.07
 -- left : -80.50

('green', 'left', 'left', 'forward', 'right')
 -- forward : 1.21
 -- right : 3.26
 -- None : -7.01
 -- left : 1.24

('green', 'left', 'forward', None, 'forward')
 -- forward : 3.26
 -- right : 1.96
 -- None : -9.37
 -- left : -37.58

('red', 'left', 'left', 'forward', 'right')
 -- forward : -70.54
 -- right : 3.58
 -- None : 2.07
 -- left : -60.17

('green', 'right', 'left', 'right', 'forward')
 -- forward : 2.72
 -- right : 0.00
 -- None : 0.00
 -- left : -0.15

('red', None, 'left', 'left', 'right')
 -- forward : -19.13
 -- right : 3.83
 -- None : 2.78
 -- left : -18.40

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -10.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : -60.38
 -- right : 0.00
 -- None : 3.12
 -- left : -58.70

('red', 'left', 'right', 'forward', 'left')
 -- forward : -39.25
 -- right : 1.20
 -- None : 2.60
 -- left : -60.82

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -60.51

('green', 'forward', 'right', 'left', 'right')
 -- forward : 1.80
 -- right : 3.21
 -- None : -4.63
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 2.36
 -- right : 3.56
 -- None : -5.72
 -- left : -31.03

('red', 'right', 'left', 'left', 'forward')
 -- forward : -9.05
 -- right : -0.31
 -- None : 3.07
 -- left : -19.09

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : -69.57

('red', 'right', 'left', 'right', 'forward')
 -- forward : -18.19
 -- right : -0.01
 -- None : 3.19
 -- left : -10.76

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : -5.27
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 1.69
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -40.99
 -- right : -34.18
 -- None : 3.32
 -- left : -70.59

('green', 'forward', None, 'right', 'left')
 -- forward : 1.58
 -- right : 1.50
 -- None : -5.84
 -- left : 1.74

('red', 'left', 'right', 'right', 'forward')
 -- forward : -9.08
 -- right : 0.93
 -- None : 2.70
 -- left : -40.29

('red', 'right', 'right', 'forward', 'right')
 -- forward : -39.93
 -- right : 2.67
 -- None : 1.62
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : -9.51
 -- right : 2.61
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 0.49
 -- right : 1.65
 -- None : -10.00
 -- left : -34.43

('green', 'left', None, 'forward', 'right')
 -- forward : 2.02
 -- right : 4.12
 -- None : -8.53
 -- left : 2.25

('green', 'right', None, 'left', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : -9.31
 -- left : 0.52

('red', 'left', 'left', 'forward', 'left')
 -- forward : -39.86
 -- right : 1.38
 -- None : 3.81
 -- left : -75.96

('red', 'left', 'left', None, 'forward')
 -- forward : -19.22
 -- right : 1.54
 -- None : 4.89
 -- left : -19.76

('green', None, None, 'right', 'right')
 -- forward : 1.68
 -- right : 2.90
 -- None : -11.20
 -- left : 1.47

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -39.39

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -39.10
 -- right : 1.70
 -- None : 3.15
 -- left : -59.71

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.57
 -- None : -7.09
 -- left : -19.08

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -40.36
 -- right : -29.57
 -- None : 1.47
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
