/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.49
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -39.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -15.80
 -- right : 0.37
 -- None : 4.72
 -- left : -9.15

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.16

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.47

('green', None, 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : -9.04
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.28
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -39.34
 -- right : -20.79
 -- None : 0.00
 -- left : -39.76

('green', 'forward', None, 'right', 'forward')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 4.48
 -- right : 1.92
 -- None : -9.63
 -- left : 0.16

('red', None, None, 'left', 'right')
 -- forward : -9.69
 -- right : 4.02
 -- None : 0.00
 -- left : -17.72

('red', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -19.04
 -- None : 0.81
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : -9.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- right : -20.98
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -40.43
 -- right : -30.93
 -- None : 2.65
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : -4.98
 -- left : -0.47

('red', None, 'right', 'forward', 'forward')
 -- forward : -40.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('red', 'left', None, 'forward', 'forward')
 -- forward : -39.93
 -- right : -0.05
 -- None : 2.77
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -40.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.34

('green', None, 'left', 'left', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : -9.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -15.11
 -- right : 0.00
 -- None : 4.83
 -- left : -16.11

('green', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 3.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : -9.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : -0.61
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -10.41
 -- right : 0.00
 -- None : 2.61
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.47
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -9.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 1.76

('green', 'left', None, None, 'left')
 -- forward : 1.99
